"Replicate1"	"Replicate2"	"Replicate3"	"Mean"	"SD"
"hOR5K2_439570"	0.17	0.19	0.19	0.19	0.02
"Olfr358_439570"	0.18	0.18	0.19	0.19	0.01
"Olfr220_439570"	0.18	0.2	0.2	0.19	0.01
"Olfr69_439570"	0.19	0.16	0.22	0.19	0.03
"Olfr605_439570"	0.18	0.19	0.19	0.19	0.01
"hOR3A2_7410"	0.21	0.19	0.18	0.19	0.02
"hOR52E6_7410"	0.19	0.17	0.2	0.19	0.01
"hOR6B1_7410"	0.19	0.17	0.19	0.19	0.01
"hOR9G9_7410"	0.17	0.2	0.19	0.19	0.01
"Olfr1312_7410"	0.18	0.18	0.2	0.19	0.01
"Olfr412_7410"	0.2	0.2	0.19	0.19	0
"hOR1L6_323"	0.18	0.21	0.18	0.19	0.02
"hOR2V2_323"	0.2	0.19	0.18	0.19	0.01
"hOR3A2_323"	0.2	0.18	0.18	0.19	0.01
"hOR51M1_323"	0.18	0.19	0.2	0.19	0.01
"hOR6S1_323"	0.19	0.2	0.17	0.19	0.01
"hOR4A15_68110"	0.19	0.16	0.21	0.19	0.02
"hOR5A1_68110"	0.2	0.18	0.19	0.19	0.01
"hOR5AR1_68110"	0.19	0.2	0.18	0.19	0.01
"hOR6M1_68110"	0.19	0.2	0.19	0.19	0.01
"hOR9G4_68110"	0.19	0.19	0.19	0.19	0
"Olfr867_68110"	0.2	0.16	0.19	0.19	0.02
"Olfr1349_68110"	0.2	0.19	0.17	0.19	0.02
"Olfr1320_68110"	0.19	0.18	0.2	0.19	0.01
"Olfr787_68110"	0.2	0.19	0.18	0.19	0.01
"hOR1N1_439570"	0.17	0.16	0.19	0.18	0.01
"Olfr857_439570"	0.2	0.18	0.17	0.18	0.01
"Olfr366_439570"	0.18	0.17	0.2	0.18	0.02
"Olfr1162_439570"	0.18	0.17	0.2	0.18	0.01
"Olfr1008_439570"	0.17	0.18	0.17	0.18	0.01
"Olfr1320_439570"	0.19	0.17	0.19	0.18	0.01
"hOR2AP1_7410"	0.2	0.17	0.18	0.18	0.02
"hOR8G1_7410"	0.19	0.19	0.17	0.18	0.01
"Olfr1253_7410"	0.18	0.17	0.18	0.18	0.01
"hOR2Z1_323"	0.19	0.17	0.19	0.18	0.01
"hOR5AR1_323"	0.16	0.19	0.18	0.18	0.01
"hOR8D1_323"	0.19	0.18	0.18	0.18	0
"Olfr1312_323"	0.17	0.17	0.19	0.18	0.01
"Olfr1349_323"	0.2	0.18	0.16	0.18	0.02
"Olfr458_323"	0.19	0.17	0.18	0.18	0.01
"Olfr605_323"	0.17	0.19	0.18	0.18	0.01
"hOR2T3_68110"	0.17	0.19	0.19	0.18	0.01
"hOR2T5_68110"	0.16	0.19	0.18	0.18	0.01
"hOR4C13_68110"	0.18	0.17	0.2	0.18	0.01
"hOR4C46_68110"	0.19	0.17	0.19	0.18	0.01
"hOR51M1_68110"	0.17	0.18	0.19	0.18	0.01
"hOR5AP2_68110"	0.19	0.18	0.19	0.18	0.01
"hOR7A10_68110"	0.19	0.16	0.18	0.18	0.02
"hOR8G1_68110"	0.18	0.19	0.17	0.18	0.01
"Olfr1253_68110"	0.18	0.17	0.18	0.18	0.01
"Olfr1278_68110"	0.17	0.18	0.2	0.18	0.01
"Olfr1282_68110"	0.17	0.2	0.18	0.18	0.01
"Olfr1281_68110"	0.18	0.18	0.19	0.18	0.01
"Olfr412_68110"	0.19	0.18	0.16	0.18	0.01
"hOR10A2_439570"	0.16	0.17	0.17	0.17	0.01
"hOR5AP2_439570"	0.18	0.16	0.17	0.17	0.01
"hOR8K5_439570"	0.17	0.14	0.19	0.17	0.03
"Olfr1281_439570"	0.18	0.16	0.18	0.17	0.01
"Olfr392_439570"	0.18	0.16	0.17	0.17	0.01
"Olfr965_439570"	0.18	0.16	0.18	0.17	0.01
"hOR4A15_7410"	0.17	0.17	0.18	0.17	0.01
"hOR6X1_7410"	0.16	0.18	0.17	0.17	0.01
"hOR14K1_323"	0.18	0.15	0.18	0.17	0.02
"hOR2AP1_323"	0.19	0.17	0.16	0.17	0.01
"hOR5K2_323"	0.19	0.16	0.16	0.17	0.01
"hOR7C2_323"	0.16	0.18	0.18	0.17	0.01
"hOR8G1_323"	0.17	0.17	0.16	0.17	0
"Olfr867_323"	0.17	0.16	0.17	0.17	0.01
"hOR3A2_68110"	0.18	0.17	0.15	0.17	0.01
"hOR9G1_68110"	0.16	0.18	0.17	0.17	0.01
"hOR9G9_68110"	0.17	0.18	0.17	0.17	0.01
"Olfr1279_68110"	0.14	0.18	0.18	0.17	0.02
"Olfr384_68110"	0.17	0.18	0.16	0.17	0.01
"hOR2V2_439570"	0.17	0.14	0.16	0.16	0.02
"hOR4C12_439570"	0.15	0.19	0.16	0.16	0.02
"Olfr412_439570"	0.14	0.18	0.16	0.16	0.02
"Olfr867_439570"	0.18	0.14	0.17	0.16	0.02
"Olfr458_439570"	0.16	0.15	0.15	0.16	0.01
"hOR1M1_7410"	0.15	0.15	0.17	0.16	0.01
"hOR2V1_7410"	0.16	0.18	0.15	0.16	0.01
"hOR52L2_7410"	0.16	0.16	0.15	0.16	0.01
"hOR52M1_7410"	0.17	0.15	0.15	0.16	0.01
"hOR5AR1_7410"	0.15	0.17	0.16	0.16	0.01
"hOR13C7_7410"	0.18	0.16	0.14	0.16	0.02
"hOR10A4_323"	0.16	0.18	0.15	0.16	0.01
"hOR5C1_323"	0.15	0.17	0.17	0.16	0.01
"hOR6X1_323"	0.17	0.16	0.16	0.16	0.01
"hOR7D2_323"	0.16	0.15	0.16	0.16	0
"Olfr1253_323"	0.17	0.15	0.16	0.16	0.01
"Olfr1281_323"	0.16	0.15	0.16	0.16	0
"Olfr1152_323"	0.15	0.18	0.16	0.16	0.01
"hOR1B1_68110"	0.17	0.15	0.16	0.16	0.01
"hOR2AE1_68110"	0.14	0.17	0.16	0.16	0.01
"hOR2T4_68110"	0.15	0.16	0.15	0.16	0
"hOR2Z1_68110"	0.18	0.15	0.15	0.16	0.02
"hOR5C1_68110"	0.16	0.18	0.15	0.16	0.01
"hOR5M1_68110"	0.15	0.15	0.17	0.16	0.01
"hOR5M3_68110"	0.17	0.16	0.15	0.16	0.01
"hOR6S1_68110"	0.16	0.17	0.16	0.16	0.01
"hOR8U9_68110"	0.17	0.16	0.15	0.16	0.01
"Olfr1284_68110"	0.14	0.19	0.16	0.16	0.02
"Olfr392_68110"	0.18	0.15	0.15	0.16	0.02
"Olfr59_68110"	0.17	0.16	0.15	0.16	0.01
"Olfr1152_68110"	0.15	0.17	0.16	0.16	0.01
"Olfr1505_68110"	0.16	0.16	0.16	0.16	0
"Olfr1312_439570"	0.14	0.14	0.16	0.15	0.01
"Olfr1297_439570"	0.14	0.15	0.17	0.15	0.01
"Olfr384_439570"	0.14	0.16	0.15	0.15	0.01
"Olfr427_439570"	0.14	0.15	0.15	0.15	0.01
"hOR5C1_7410"	0.14	0.16	0.14	0.15	0.01
"hOR5R1_7410"	0.16	0.14	0.14	0.15	0.01
"hOR6A2_7410"	0.15	0.14	0.15	0.15	0.01
"hOR6C4_7410"	0.17	0.14	0.15	0.15	0.01
"hOR6N1_7410"	0.17	0.14	0.15	0.15	0.02
"hOR9I1_7410"	0.15	0.17	0.14	0.15	0.01
"hOR1Q1_323"	0.15	0.16	0.14	0.15	0.01
"hOR2V1_323"	0.16	0.16	0.14	0.15	0.01
"hOR4A15_323"	0.15	0.15	0.16	0.15	0.01
"hOR5AK3_323"	0.14	0.13	0.17	0.15	0.02
"hOR5R1_323"	0.16	0.15	0.14	0.15	0.01
"hOR6C4_323"	0.16	0.16	0.15	0.15	0.01
"hOR9G1_323"	0.15	0.17	0.15	0.15	0.01
"Olfr1297_323"	0.14	0.15	0.16	0.15	0.01
"hOR14K1_68110"	0.14	0.16	0.16	0.15	0.01
"hOR1L6_68110"	0.14	0.17	0.13	0.15	0.02
"hOR1N1_68110"	0.17	0.16	0.13	0.15	0.02
"hOR2B6_68110"	0.15	0.14	0.15	0.15	0.01
"hOR52M1_68110"	0.15	0.15	0.14	0.15	0
"hOR5AK3_68110"	0.15	0.15	0.16	0.15	0.01
"hOR6X1_68110"	0.14	0.15	0.16	0.15	0.01
"hOR8D4_68110"	0.14	0.15	0.16	0.15	0.01
"Olfr747_68110"	0.16	0.15	0.13	0.15	0.02
"hOR1B1_439570"	0.13	0.14	0.15	0.14	0.01
"hOR1L6_439570"	0.13	0.15	0.15	0.14	0.01
"hOR1Q1_439570"	0.12	0.14	0.15	0.14	0.02
"hOR4A15_439570"	0.14	0.14	0.15	0.14	0.01
"hOR51M1_439570"	0.12	0.15	0.15	0.14	0.02
"hOR5A1_439570"	0.14	0.13	0.14	0.14	0.01
"hOR6X1_439570"	0.15	0.14	0.13	0.14	0.01
"Olfr1253_439570"	0.15	0.13	0.14	0.14	0.01
"Olfr59_439570"	0.14	0.14	0.15	0.14	0
"Olfr1505_439570"	0.15	0.15	0.14	0.14	0.01
"Olfr1097_439570"	0.14	0.14	0.15	0.14	0.01
"Olfr285_439570"	0.15	0.13	0.13	0.14	0.01
"Olfr1349_439570"	0.15	0.14	0.14	0.14	0.01
"Olfr212_439570"	0.14	0.15	0.13	0.14	0.01
"hOR10A4_7410"	0.13	0.15	0.13	0.14	0.01
"hOR2H1_7410"	0.13	0.14	0.14	0.14	0
"hOR2H2_7410"	0.14	0.14	0.13	0.14	0.01
"hOR51I1_7410"	0.14	0.13	0.13	0.14	0.01
"hOR6T1_7410"	0.14	0.14	0.14	0.14	0
"hOR10K2_323"	0.16	0.14	0.13	0.14	0.02
"hOR10P1_323"	0.13	0.15	0.13	0.14	0.01
"hOR13A1_323"	0.14	0.15	0.14	0.14	0
"hOR1L4_323"	0.14	0.15	0.14	0.14	0
"hOR1S2_323"	0.13	0.14	0.14	0.14	0.01
"hOR2H1_323"	0.13	0.13	0.15	0.14	0.01
"hOR2W5_323"	0.15	0.14	0.14	0.14	0
"hOR52I2_323"	0.14	0.15	0.14	0.14	0.01
"hOR6T1_323"	0.14	0.14	0.15	0.14	0
"hOR7G1_323"	0.14	0.14	0.12	0.14	0.01
"hOR8U8_323"	0.15	0.14	0.12	0.14	0.02
"hOR9G9_323"	0.14	0.15	0.14	0.14	0.01
"hOR9I1_323"	0.14	0.16	0.13	0.14	0.01
"hOR10A2_68110"	0.13	0.14	0.14	0.14	0.01
"hOR10K2_68110"	0.15	0.14	0.12	0.14	0.01
"hOR10T2_68110"	0.14	0.15	0.13	0.14	0.01
"hOR13C3_68110"	0.13	0.16	0.13	0.14	0.01
"hOR13J1_68110"	0.12	0.16	0.14	0.14	0.02
"hOR1Q1_68110"	0.13	0.15	0.15	0.14	0.01
"hOR2T6_68110"	0.14	0.15	0.13	0.14	0.01
"hOR52I2_68110"	0.15	0.13	0.14	0.14	0.01
"hOR5T2_68110"	0.16	0.13	0.14	0.14	0.01
"hOR6C4_68110"	0.14	0.14	0.13	0.14	0.01
"hOR7A17_68110"	0.14	0.13	0.14	0.14	0.01
"hOR7C2_68110"	0.13	0.15	0.13	0.14	0.01
"Olfr1312_68110"	0.14	0.14	0.14	0.14	0
"Olfr97_68110"	0.14	0.14	0.14	0.14	0
"hOR13C7_68110"	0.15	0.15	0.13	0.14	0.01
"hOR2Z1_439570"	0.12	0.12	0.14	0.13	0.01
"hOR3A2_439570"	0.14	0.14	0.12	0.13	0.01
"hOR52I2_439570"	0.14	0.13	0.13	0.13	0
"hOR5AK3_439570"	0.14	0.13	0.12	0.13	0.01
"hOR5T2_439570"	0.14	0.11	0.14	0.13	0.02
"hOR8D1_439570"	0.12	0.12	0.15	0.13	0.01
"hOR1L6_7410"	0.12	0.15	0.12	0.13	0.02
"hOR5AK3_7410"	0.13	0.14	0.12	0.13	0.01
"Olfr97_7410"	0.11	0.14	0.13	0.13	0.02
"hOR1L8_323"	0.13	0.13	0.13	0.13	0
"hOR2H2_323"	0.14	0.13	0.13	0.13	0
"hOR3A3_323"	0.13	0.13	0.15	0.13	0.01
"hOR52L2_323"	0.14	0.13	0.12	0.13	0.01
"hOR5M1_323"	0.13	0.12	0.13	0.13	0.01
"hOR6F1_323"	0.13	0.13	0.12	0.13	0
"hOR6K3_323"	0.14	0.12	0.12	0.13	0.01
"hOR7A17_323"	0.13	0.13	0.14	0.13	0.01
"hOR7G3_323"	0.13	0.15	0.12	0.13	0.02
"hOR8D2_323"	0.13	0.14	0.12	0.13	0.01
"hOR8U1_323"	0.15	0.13	0.12	0.13	0.02
"Olfr212_323"	0.14	0.13	0.12	0.13	0.01
"hOR13C7_323"	0.13	0.13	0.12	0.13	0
"hOR11H12_68110"	0.13	0.14	0.13	0.13	0.01
"hOR13A1_68110"	0.13	0.14	0.11	0.13	0.01
"hOR1S2_68110"	0.13	0.12	0.12	0.13	0.01
"hOR2AP1_68110"	0.13	0.14	0.11	0.13	0.01
"hOR2G3_68110"	0.11	0.15	0.13	0.13	0.02
"hOR5M10_68110"	0.13	0.13	0.14	0.13	0.01
"hOR5R1_68110"	0.15	0.12	0.13	0.13	0.01
"hOR6F1_68110"	0.13	0.13	0.14	0.13	0
"Olfr1196_68110"	0.14	0.12	0.13	0.13	0.01
"Olfr1297_68110"	0.11	0.15	0.13	0.13	0.02
"Olfr212_68110"	0.13	0.14	0.12	0.13	0.01
"hOR13A1_439570"	0.13	0.13	0.12	0.12	0.01
"hOR5AK2_439570"	0.13	0.12	0.12	0.12	0.01
"hOR6C4_439570"	0.12	0.12	0.1	0.12	0.01
"Olfr1057_439570"	0.12	0.12	0.13	0.12	0.01
"hOR13A1_7410"	0.11	0.12	0.12	0.12	0.01
"hOR5T1_7410"	0.13	0.11	0.12	0.12	0.01
"hOR5T3_7410"	0.13	0.11	0.12	0.12	0.01
"hOR8H2_7410"	0.12	0.12	0.11	0.12	0.01
"Olfr1297_7410"	0.11	0.12	0.13	0.12	0.01
"Olfr1152_7410"	0.11	0.13	0.12	0.12	0.01
"Olfr212_7410"	0.13	0.13	0.12	0.12	0.01
"hOR10S1_323"	0.12	0.12	0.12	0.12	0
"hOR1F1_323"	0.12	0.11	0.12	0.12	0
"hOR1I1_323"	0.13	0.13	0.11	0.12	0.01
"hOR1L1_323"	0.13	0.11	0.12	0.12	0.01
"hOR1L3_323"	0.13	0.11	0.13	0.12	0.01
"hOR51B6_323"	0.13	0.11	0.13	0.12	0.01
"hOR5F1_323"	0.13	0.11	0.12	0.12	0.01
"hOR5M9_323"	0.12	0.12	0.1	0.12	0.01
"hOR6B2_323"	0.13	0.12	0.11	0.12	0.01
"hOR6B3_323"	0.13	0.11	0.11	0.12	0.01
"hOR6C70_323"	0.12	0.14	0.11	0.12	0.01
"hOR7A10_323"	0.13	0.1	0.13	0.12	0.01
"hOR10W1_68110"	0.12	0.12	0.11	0.12	0.01
"hOR13C2_68110"	0.12	0.12	0.11	0.12	0
"hOR13G1_68110"	0.12	0.13	0.11	0.12	0.01
"hOR1K1_68110"	0.13	0.11	0.11	0.12	0.01
"hOR3A3_68110"	0.11	0.13	0.12	0.12	0.01
"hOR4C12_68110"	0.11	0.13	0.12	0.12	0.01
"hOR4K1_68110"	0.1	0.12	0.12	0.12	0.01
"hOR51B6_68110"	0.12	0.11	0.13	0.12	0.01
"hOR52E6_68110"	0.14	0.11	0.13	0.12	0.02
"hOR52L2_68110"	0.13	0.12	0.12	0.12	0
"hOR5AK2_68110"	0.11	0.13	0.14	0.12	0.01
"hOR5K2_68110"	0.12	0.13	0.11	0.12	0.01
"hOR5W2_68110"	0.1	0.13	0.11	0.12	0.02
"hOR6B1_68110"	0.12	0.12	0.12	0.12	0
"hOR7G1_68110"	0.11	0.13	0.1	0.12	0.02
"hOR7G3_68110"	0.12	0.13	0.12	0.12	0.01
"hOR8U1_68110"	0.12	0.12	0.11	0.12	0
"hOR8U8_68110"	0.12	0.12	0.11	0.12	0.01
"hOR9I1_68110"	0.12	0.12	0.12	0.12	0
"Olfr1198_68110"	0.13	0.12	0.12	0.12	0.01
"hOR14K1_439570"	0.11	0.11	0.1	0.11	0
"hOR2AP1_439570"	0.11	0.11	0.1	0.11	0
"hOR2B6_439570"	0.12	0.1	0.11	0.11	0.01
"hOR52E6_439570"	0.1	0.1	0.12	0.11	0.01
"hOR7A10_439570"	0.12	0.1	0.1	0.11	0.01
"Olfr1152_439570"	0.11	0.1	0.13	0.11	0.01
"hOR13C7_439570"	0.11	0.11	0.11	0.11	0
"hOR10K2_7410"	0.13	0.11	0.1	0.11	0.02
"hOR10S1_7410"	0.11	0.11	0.1	0.11	0.01
"hOR14K1_7410"	0.12	0.1	0.11	0.11	0.01
"hOR2AJ1_7410"	0.1	0.12	0.1	0.11	0.01
"hOR51B6_7410"	0.11	0.11	0.12	0.11	0.01
"hOR52E4_7410"	0.11	0.1	0.1	0.11	0.01
"hOR7A10_7410"	0.12	0.1	0.1	0.11	0.01
"hOR7A17_7410"	0.11	0.11	0.11	0.11	0
"hOR7G1_7410"	0.11	0.11	0.09	0.11	0.01
"hOR8H3_7410"	0.1	0.12	0.11	0.11	0.01
"hOR8U8_7410"	0.12	0.12	0.09	0.11	0.02
"hOR2AE1_323"	0.11	0.11	0.11	0.11	0
"hOR2G3_323"	0.12	0.11	0.09	0.11	0.01
"hOR2T2_323"	0.13	0.1	0.11	0.11	0.02
"hOR51F2_323"	0.12	0.11	0.11	0.11	0.01
"hOR5T1_323"	0.12	0.1	0.12	0.11	0.01
"hOR5T3_323"	0.12	0.1	0.11	0.11	0.01
"hOR10H1_68110"	0.1	0.1	0.12	0.11	0.01
"hOR10H5_68110"	0.1	0.1	0.12	0.11	0.01
"hOR12D3_68110"	0.12	0.11	0.09	0.11	0.02
"hOR2A2_68110"	0.12	0.1	0.12	0.11	0.01
"hOR2S2_68110"	0.12	0.14	0.09	0.11	0.02
"hOR52A1_68110"	0.12	0.1	0.12	0.11	0.01
"hOR52E4_68110"	0.11	0.11	0.1	0.11	0.01
"hOR5F1_68110"	0.13	0.12	0.1	0.11	0.01
"hOR6C70_68110"	0.11	0.12	0.11	0.11	0.01
"hOR6K3_68110"	0.11	0.11	0.11	0.11	0
"hOR6T1_68110"	0.11	0.12	0.1	0.11	0.01
"hOR8H2_68110"	0.12	0.1	0.11	0.11	0.01
"Olfr728_68110"	0.1	0.12	0.12	0.11	0.01
"hOR10A4_439570"	0.11	0.1	0.09	0.1	0.01
"hOR11H12_439570"	0.09	0.1	0.1	0.1	0.01
"hOR1K1_439570"	0.1	0.1	0.11	0.1	0.01
"hOR2L3_439570"	0.1	0.11	0.09	0.1	0.01
"hOR2V1_439570"	0.1	0.1	0.09	0.1	0.01
"hOR5C1_439570"	0.1	0.08	0.1	0.1	0.01
"hOR7C2_439570"	0.1	0.09	0.11	0.1	0.01
"hOR8H2_439570"	0.11	0.11	0.09	0.1	0.01
"hOR8I2_439570"	0.09	0.1	0.11	0.1	0.01
"hOR10G2_7410"	0.11	0.08	0.11	0.1	0.01
"hOR13C3_7410"	0.1	0.11	0.09	0.1	0.01
"hOR1S2_7410"	0.09	0.1	0.09	0.1	0.01
"hOR3A3_7410"	0.09	0.11	0.1	0.1	0.01
"hOR52N4_7410"	0.1	0.11	0.09	0.1	0.01
"hOR5F1_7410"	0.11	0.1	0.09	0.1	0.01
"hOR5K2_7410"	0.1	0.1	0.09	0.1	0.01
"hOR5M3_7410"	0.1	0.1	0.11	0.1	0.01
"hOR6C70_7410"	0.09	0.1	0.09	0.1	0
"hOR7D2_7410"	0.1	0.09	0.11	0.1	0.01
"hOR8H1_7410"	0.11	0.1	0.1	0.1	0.01
"hOR8U1_7410"	0.11	0.11	0.09	0.1	0.01
"Olfr1282_7410"	0.09	0.12	0.11	0.1	0.02
"hOR10G2_323"	0.1	0.09	0.1	0.1	0
"hOR2A2_323"	0.1	0.11	0.09	0.1	0.01
"hOR51I1_323"	0.11	0.1	0.1	0.1	0.01
"hOR52E6_323"	0.1	0.09	0.11	0.1	0.01
"hOR5AK2_323"	0.1	0.09	0.11	0.1	0.01
"hOR6A2_323"	0.11	0.09	0.1	0.1	0.01
"hOR8H1_323"	0.11	0.1	0.1	0.1	0.01
"hOR8H2_323"	0.11	0.1	0.1	0.1	0.01
"hOR8H3_323"	0.09	0.1	0.11	0.1	0.01
"hOR9K2_323"	0.1	0.1	0.1	0.1	0
"Olfr1260_323"	0.1	0.09	0.1	0.1	0
"hOR10A4_68110"	0.11	0.11	0.1	0.1	0
"hOR10Q1_68110"	0.09	0.1	0.1	0.1	0.01
"hOR10S1_68110"	0.1	0.11	0.1	0.1	0
"hOR1L4_68110"	0.1	0.11	0.08	0.1	0.02
"hOR2A12_68110"	0.11	0.08	0.1	0.1	0.01
"hOR2A14_68110"	0.1	0.09	0.1	0.1	0.01
"hOR2AG2_68110"	0.09	0.11	0.09	0.1	0.01
"hOR2W5_68110"	0.09	0.1	0.1	0.1	0.01
"hOR51F2_68110"	0.11	0.1	0.1	0.1	0
"hOR7D2_68110"	0.11	0.08	0.1	0.1	0.01
"hOR8H1_68110"	0.11	0.1	0.09	0.1	0.01
"hOR8H3_68110"	0.09	0.1	0.11	0.1	0.01
"hOR8K1_68110"	0.1	0.1	0.11	0.1	0
"hOR9K2_68110"	0.1	0.12	0.1	0.1	0.01
"Olfr1307_68110"	0.1	0.09	0.1	0.1	0.01
"Olfr16_68110"	0.1	0.12	0.09	0.1	0.02
"hOR2J1_68110"	0.1	0.1	0.09	0.1	0.01
"hOR10K2_439570"	0.09	0.09	0.08	0.09	0
"hOR2AE1_439570"	0.1	0.08	0.1	0.09	0.01
"hOR2AJ1_439570"	0.1	0.09	0.09	0.09	0.01
"hOR5AR1_439570"	0.09	0.1	0.09	0.09	0
"hOR6S1_439570"	0.1	0.09	0.1	0.09	0
"hOR7D2_439570"	0.1	0.08	0.1	0.09	0.01
"hOR7G3_439570"	0.09	0.1	0.09	0.09	0.01
"hOR8H3_439570"	0.08	0.1	0.09	0.09	0.01
"hOR8U9_439570"	0.09	0.1	0.09	0.09	0
"hOR9I1_439570"	0.08	0.1	0.1	0.09	0.01
"Olfr97_439570"	0.1	0.09	0.09	0.09	0
"Olfr814_439570"	0.08	0.1	0.09	0.09	0.01
"hOR2J1_439570"	0.1	0.1	0.09	0.09	0
"hOR10T2_7410"	0.11	0.09	0.08	0.09	0.01
"hOR1K1_7410"	0.08	0.1	0.1	0.09	0.01
"hOR1Q1_7410"	0.08	0.1	0.08	0.09	0.01
"hOR2T2_7410"	0.1	0.08	0.07	0.09	0.01
"hOR2T4_7410"	0.1	0.08	0.09	0.09	0.01
"hOR52I2_7410"	0.09	0.08	0.08	0.09	0
"hOR5M1_7410"	0.08	0.09	0.09	0.09	0
"hOR6K3_7410"	0.09	0.08	0.08	0.09	0.01
"hOR7G3_7410"	0.09	0.1	0.07	0.09	0.02
"hOR8D2_7410"	0.09	0.09	0.09	0.09	0
"hOR8K1_7410"	0.1	0.1	0.08	0.09	0.01
"Olfr1198_7410"	0.08	0.09	0.09	0.09	0
"Olfr1196_7410"	0.1	0.08	0.09	0.09	0.01
"Olfr1260_7410"	0.09	0.1	0.09	0.09	0.01
"Olfr1318_7410"	0.07	0.09	0.09	0.09	0.01
"Olfr16_7410"	0.09	0.11	0.08	0.09	0.02
"hOR13J1_323"	0.09	0.1	0.09	0.09	0.01
"hOR1J2_323"	0.08	0.09	0.09	0.09	0.01
"hOR2A12_323"	0.08	0.09	0.09	0.09	0.01
"hOR2T4_323"	0.09	0.08	0.09	0.09	0
"hOR4C45_323"	0.09	0.09	0.08	0.09	0
"hOR4X1_323"	0.08	0.08	0.09	0.09	0.01
"hOR52A1_323"	0.1	0.09	0.1	0.09	0.01
"hOR52M1_323"	0.1	0.09	0.09	0.09	0.01
"hOR5M10_323"	0.1	0.09	0.09	0.09	0.01
"hOR8D4_323"	0.1	0.09	0.1	0.09	0.01
"hOR9Q2_323"	0.09	0.08	0.1	0.09	0.01
"Olfr1318_323"	0.09	0.09	0.1	0.09	0
"Olfr774_323"	0.09	0.09	0.09	0.09	0
"Olfr648_323"	0.09	0.07	0.09	0.09	0.01
"hOR10AG1_68110"	0.09	0.11	0.08	0.09	0.01
"hOR10R2_68110"	0.08	0.09	0.08	0.09	0.01
"hOR1L1_68110"	0.09	0.11	0.08	0.09	0.02
"hOR1L3_68110"	0.09	0.09	0.09	0.09	0
"hOR1L8_68110"	0.09	0.09	0.09	0.09	0
"hOR1M1_68110"	0.09	0.08	0.1	0.09	0.01
"hOR2A5_68110"	0.1	0.07	0.1	0.09	0.02
"hOR2H1_68110"	0.09	0.11	0.07	0.09	0.02
"hOR2H2_68110"	0.1	0.1	0.07	0.09	0.02
"hOR51I1_68110"	0.1	0.09	0.09	0.09	0.01
"hOR5T1_68110"	0.1	0.09	0.09	0.09	0
"hOR6A2_68110"	0.09	0.1	0.09	0.09	0.01
"hOR6C2_68110"	0.08	0.08	0.1	0.09	0.01
"hOR6N1_68110"	0.09	0.09	0.09	0.09	0
"hOR8D2_68110"	0.09	0.09	0.07	0.09	0.01
"hOR9A4_68110"	0.09	0.07	0.09	0.09	0.01
"hOR9Q2_68110"	0.08	0.09	0.11	0.09	0.01
"Olfr1303_68110"	0.09	0.08	0.1	0.09	0.01
"Olfr774_68110"	0.09	0.1	0.09	0.09	0.01
"Olfr598_68110"	0.09	0.09	0.08	0.09	0
"Olfr645_68110"	0.08	0.09	0.08	0.09	0
"hOR10P1_439570"	0.09	0.08	0.07	0.08	0.01
"hOR1L4_439570"	0.07	0.08	0.07	0.08	0.01
"hOR1M1_439570"	0.07	0.07	0.1	0.08	0.02
"hOR2H1_439570"	0.08	0.08	0.09	0.08	0
"hOR2H2_439570"	0.08	0.07	0.08	0.08	0
"hOR2W5_439570"	0.09	0.08	0.08	0.08	0.01
"hOR3A3_439570"	0.06	0.09	0.08	0.08	0.01
"hOR51F2_439570"	0.08	0.08	0.08	0.08	0
"hOR52A1_439570"	0.08	0.07	0.08	0.08	0
"hOR5M1_439570"	0.08	0.07	0.1	0.08	0.01
"hOR5M3_439570"	0.08	0.08	0.09	0.08	0.01
"hOR5T1_439570"	0.09	0.07	0.09	0.08	0.01
"hOR5T3_439570"	0.08	0.07	0.08	0.08	0.01
"hOR6C70_439570"	0.07	0.08	0.07	0.08	0.01
"hOR6K3_439570"	0.07	0.07	0.09	0.08	0.01
"hOR7A17_439570"	0.08	0.07	0.09	0.08	0.01
"hOR7G1_439570"	0.1	0.08	0.07	0.08	0.02
"hOR8D2_439570"	0.08	0.07	0.08	0.08	0.01
"hOR8D4_439570"	0.08	0.07	0.08	0.08	0.01
"hOR8G1_439570"	0.07	0.08	0.09	0.08	0.01
"hOR8H1_439570"	0.09	0.08	0.07	0.08	0.01
"Olfr747_439570"	0.08	0.07	0.08	0.08	0.01
"hOR10P1_7410"	0.08	0.09	0.06	0.08	0.01
"hOR1I1_7410"	0.08	0.08	0.07	0.08	0.01
"hOR1L4_7410"	0.09	0.09	0.07	0.08	0.01
"hOR2A2_7410"	0.08	0.08	0.06	0.08	0.01
"hOR2AE1_7410"	0.08	0.07	0.09	0.08	0.01
"hOR2G3_7410"	0.08	0.09	0.07	0.08	0.01
"hOR2W5_7410"	0.08	0.09	0.08	0.08	0
"hOR51F2_7410"	0.09	0.08	0.08	0.08	0.01
"hOR52A1_7410"	0.08	0.08	0.08	0.08	0
"hOR5M10_7410"	0.07	0.09	0.08	0.08	0.01
"hOR6F1_7410"	0.07	0.08	0.07	0.08	0.01
"hOR8D4_7410"	0.08	0.08	0.08	0.08	0
"Olfr65_7410"	0.08	0.07	0.09	0.08	0.01
"hOR10A7_323"	0.08	0.09	0.08	0.08	0
"hOR10R2_323"	0.09	0.08	0.08	0.08	0.01
"hOR10T2_323"	0.08	0.08	0.07	0.08	0
